Starting test execution...
PYTHONPATH set to include project root, nautilus-trader fork, and engine.
Virtual environment activated.
Calling pytest...
============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\Vincent_Pereira\Projects\Algo_Trading_Projects\Trae\Algorithmic Trading System\.venv\Scripts\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
metadata: {'Python': '3.13.5', 'Platform': 'Windows-11-10.0.26100-SP0', 'Packages': {'pytest': '8.4.2', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.10.0', 'dash': '3.2.0', 'Faker': '37.6.0', 'langsmith': '0.4.27', 'locust': '2.40.2', 'asyncio': '1.1.0', 'benchmark': '5.1.0', 'cov': '7.0.0', 'html': '4.1.1', 'metadata': '3.1.1', 'mock': '3.15.0', 'postgresql': '7.0.2', 'redis': '3.1.3', 'xdist': '3.8.0'}}
rootdir: C:\Users\Vincent_Pereira\Projects\Algo_Trading_Projects\Trae\Algorithmic Trading System
configfile: pytest.ini
plugins: anyio-4.10.0, dash-3.2.0, Faker-37.6.0, langsmith-0.4.27, locust-2.40.2, asyncio-1.1.0, benchmark-5.1.0, cov-7.0.0, html-4.1.1, metadata-3.1.1, mock-3.15.0, postgresql-7.0.2, redis-3.1.3, xdist-3.8.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 9 items

tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_portfolio_initialization PASSED [ 11%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_position_tracking PASSED [ 22%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_pnl_calculation PASSED [ 33%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_risk_metrics_calculation PASSED [ 44%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_portfolio_rebalancing PASSED [ 55%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_performance_analytics PASSED [ 66%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_margin_management PASSED [ 77%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_portfolio_optimization PASSED [ 88%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_portfolio_stress_testing PASSED [100%]

============================== warnings summary ===============================
.venv\Lib\site-packages\pythonjsonlogger\jsonlogger.py:11
  C:\Users\Vincent_Pereira\Projects\Algo_Trading_Projects\Trae\Algorithmic Trading System\.venv\Lib\site-packages\pythonjsonlogger\jsonlogger.py:11: DeprecationWarning: pythonjsonlogger.jsonlogger has been moved to pythonjsonlogger.json
    warnings.warn(

shared\auth\user_manager.py:120
  C:\Users\Vincent_Pereira\Projects\Algo_Trading_Projects\Trae\Algorithmic Trading System\shared\auth\user_manager.py:120: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator('username')

shared\auth\user_manager.py:128
  C:\Users\Vincent_Pereira\Projects\Algo_Trading_Projects\Trae\Algorithmic Trading System\shared\auth\user_manager.py:128: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator('password')

shared\auth\user_manager.py:157
  C:\Users\Vincent_Pereira\Projects\Algo_Trading_Projects\Trae\Algorithmic Trading System\shared\auth\user_manager.py:157: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator('new_password')

<string>:8
<string>:8
<string>:8
<string>:8
<string>:8
<string>:8
<string>:8
<string>:8
  <string>:8: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

<string>:9
<string>:9
<string>:9
<string>:9
<string>:9
<string>:9
<string>:9
<string>:9
  <string>:9: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

<string>:14
  <string>:14: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

<string>:15
  <string>:15: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

<string>:22
  <string>:22: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.13.5-final-0 _______________

Name                                                                                          Stmts   Miss  Cover   Missing
---------------------------------------------------------------------------------------------------------------------------
SIMPLE_SYSTEM_DEMO.py                                                                           162    162     0%   11-277
SYSTEM_VALIDATION_DEMO.py                                                                       445    445     0%   23-920
__tmp_test_mfi_ad.py                                                                             30     30     0%   1-32
algorithmic_trading_service\__init__.py                                                           0      0   100%
algorithmic_trading_service\api\__init__.py                                                       0      0   100%
algorithmic_trading_service\api\main.py                                                         344    344     0%   10-684
algorithmic_trading_service\broker_integration.py                                               525    525     0%   10-984
algorithmic_trading_service\cli\__init__.py                                                       0      0   100%
algorithmic_trading_service\cli\cli.py                                                            9      9     0%   1-12
algorithmic_trading_service\optimization_engines.py                                             192    192     0%   1-492
algorithmic_trading_service\order_management.py                                                 326    326     0%   10-620
algorithmic_trading_service\portfolio_management.py                                             224    224     0%   1-480
algorithmic_trading_service\risk_management.py                                                  343    343     0%   10-819
algorithmic_trading_service\strategy_framework.py                                               475    475     0%   10-928
algorithmic_trading_service\strategy_pillars\__init__.py                                          7      7     0%   14-21
api\__init__.py                                                                                   7      7     0%   8-26
api\auth.py                                                                                      13     13     0%   2-42
api\graphql_schema.py                                                                            73     73     0%   9-97
api\main.py                                                                                     538    538     0%   18-1203
api\routes\__init__.py                                                                            0      0   100%
api\routes\backtest.py                                                                           17     17     0%   2-63
api\routes\monitoring.py                                                                         86     86     0%   6-240
api\routes\portfolio.py                                                                          25     25     0%   2-119
api\routes\risk.py                                                                               30     30     0%   2-367
api\routes\security.py                                                                          106    106     0%   6-276
api\routes\strategy.py                                                                           17     17     0%   2-61
api\routes\trading_mode.py                                                                      127    127     0%   7-341
backtesting\__init__.py                                                                          55     55     0%   41-263
backtesting\backtest_engine.py                                                                  267    267     0%   7-539
backtesting\indicator_backtest.py                                                                29     29     0%   1-53
backtesting\performance_analyzer.py                                                             294    294     0%   7-574
backtesting\risk_analyzer.py                                                                    359    359     0%   7-707
backtesting\scenario_analyzer.py                                                                286    286     0%   7-614
backtesting\service\__init__.py                                                                   2      2     0%   7-9
backtesting\service\backtest_executor.py                                                        155    155     0%   5-342
backtesting\service\backtest_service.py                                                         142    142     0%   5-244
backtesting\service\data_service.py                                                              73     73     0%   5-230
backtesting\service\executors\__init__.py                                                         2      2     0%   7-9
backtesting\service\executors\nautilus_executor.py                                              108    108     0%   8-244
backtesting\service\main.py                                                                      21     21     0%   2-35
backtesting\service\tests\__init__.py                                                             0      0   100%
backtesting\service\tests\test_data_fetcher.py                                                   33     33     0%   1-68
chaos_engineering_framework.py                                                                  157    157     0%   7-301
check_missing_tests.py                                                                           25     25     0%   1-49
core\__init__.py                                                                                  6      6     0%   7-15
core\data_types.py                                                                              216    216     0%   7-393
core\events.py                                                                                   88     88     0%   7-197
core\portfolio.py                                                                               202    202     0%   7-432
core\risk_management.py                                                                         228    228     0%   7-453
debug_engine.py                                                                                  23     23     0%   6-39
get-pip.py                                                                                       67     67     0%   23-26947
market_data_service\__init__.py                                                                  47     47     0%   36-207
market_data_service\api.py                                                                      191    191     0%   7-504
market_data_service\backtest_simple.py                                                           54     54     0%   1-128
market_data_service\config.py                                                                   207    207     0%   7-468
market_data_service\data_feed_manager.py                                                        349    349     0%   11-717
market_data_service\data_fetcher.py                                                             169    169     0%   1-231
market_data_service\models.py                                                                    31     31     0%   1-35
market_data_service\provider_configs.py                                                          77     77     0%   7-502
nautilus_trader_engine\__init__.py                                                                1      0   100%
nautilus_trader_engine\ai\__init__.py                                                             6      6     0%   6-12
nautilus_trader_engine\ai\ab_testing.py                                                         417    417     0%   6-839
nautilus_trader_engine\ai\inference_engine.py                                                   802    802     0%   6-1649
nautilus_trader_engine\ai\model_manager.py                                                      629    629     0%   6-1285
nautilus_trader_engine\ai\model_versioning.py                                                   340    340     0%   6-687
nautilus_trader_engine\ai\pattern_recognition.py                                                556    556     0%   6-1359
nautilus_trader_engine\ai\prediction_engine.py                                                 1004   1004     0%   6-2166
nautilus_trader_engine\ai\sentiment_analyzer.py                                                1050   1050     0%   7-2348
nautilus_trader_engine\ai\test_enhanced_inference_engine.py                                     128    128     0%   6-280
nautilus_trader_engine\ai\test_enhanced_model_manager.py                                         70     70     0%   6-153
nautilus_trader_engine\ai\test_enhanced_prediction_engine.py                                     65     65     0%   5-129
nautilus_trader_engine\ai\test_pattern_recognition.py                                           167    167     0%   6-346
nautilus_trader_engine\ai\test_sentiment_analysis.py                                            267    267     0%   5-606
nautilus_trader_engine\analytics\__init__.py                                                      8      8     0%   7-37
nautilus_trader_engine\analytics\cross_asset_analytics.py                                       481    481     0%   6-1023
nautilus_trader_engine\analytics\dashboard_manager.py                                           136    136     0%   5-275
nautilus_trader_engine\analytics\data_processor.py                                              108    108     0%   5-250
nautilus_trader_engine\analytics\data_visualization.py                                          180    180     0%   5-335
nautilus_trader_engine\analytics\liquidity_detection.py                                         561    561     0%   6-1241
nautilus_trader_engine\analytics\metrics_calculator.py                                           98     98     0%   5-232
nautilus_trader_engine\analytics\order_book_analytics.py                                        520    520     0%   6-1092
nautilus_trader_engine\analytics\report_generator.py                                            126    126     0%   5-340
nautilus_trader_engine\analytics\test_liquidity_detection.py                                    246    246     0%   5-658
nautilus_trader_engine\analytics\test_order_book_analytics.py                                   238    238     0%   5-536
nautilus_trader_engine\api\__init__.py                                                           14     14     0%   5-26
nautilus_trader_engine\api\advanced_rest_api.py                                                 379    379     0%   6-956
nautilus_trader_engine\api\auth\__init__.py                                                       4      4     0%   4-18
nautilus_trader_engine\api\auth\dependencies.py                                                  28     28     0%   1-47
nautilus_trader_engine\api\auth\jwt.py                                                           23     23     0%   1-31
nautilus_trader_engine\api\auth\middleware.py                                                    10     10     0%   1-18
nautilus_trader_engine\api\auth\utils.py                                                          6      6     0%   1-29
nautilus_trader_engine\api\core\__init__.py                                                       1      1     0%   5
nautilus_trader_engine\api\core\config.py                                                        23     23     0%   5-47
nautilus_trader_engine\api\core\security.py                                                      46     46     0%   5-92
nautilus_trader_engine\api\core\simple_config.py                                                 24     24     0%   6-43
nautilus_trader_engine\api\generate_grpc_stubs.py                                                60     60     0%   16-115
nautilus_trader_engine\api\generated\__init__.py                                                  0      0   100%
nautilus_trader_engine\api\generated\market_data_pb2.py                                          19     19     0%   7-39
nautilus_trader_engine\api\generated\market_data_pb2_grpc.py                                     30     30     0%   3-89
nautilus_trader_engine\api\graphql_api.py                                                       506    506     0%   6-1174
nautilus_trader_engine\api\main.py                                                              136    136     0%   1-361
nautilus_trader_engine\api\models\__init__.py                                                     0      0   100%
nautilus_trader_engine\api\models\auth.py                                                        26     26     0%   9-162
nautilus_trader_engine\api\models\backtest.py                                                    67     67     0%   9-380
nautilus_trader_engine\api\models\features.py                                                    45     45     0%   9-258
nautilus_trader_engine\api\models\optimization.py                                                66     66     0%   9-339
nautilus_trader_engine\api\models\options.py                                                    138    138     0%   6-272
nautilus_trader_engine\api\models\trading.py                                                     40     40     0%   1-46
nautilus_trader_engine\api\models\user.py                                                        13     13     0%   1-18
nautilus_trader_engine\api\openapi_generator.py                                                 257    257     0%   6-794
nautilus_trader_engine\api\routers\__init__.py                                                    1      1     0%   7
nautilus_trader_engine\api\routers\auth.py                                                      107    107     0%   5-689
nautilus_trader_engine\api\routers\backtest.py                                                   74     74     0%   5-446
nautilus_trader_engine\api\routers\features.py                                                   26     26     0%   1-69
nautilus_trader_engine\api\routers\optimization.py                                              116    116     0%   5-336
nautilus_trader_engine\api\routers\options.py                                                   115    115     0%   13-383
nautilus_trader_engine\api\routers\predictions.py                                                49     49     0%   17-110
nautilus_trader_engine\api\routers\rl_optimization.py                                            47     47     0%   10-102
nautilus_trader_engine\api\routers\strategy_builder.py                                           83     83     0%   1-136
nautilus_trader_engine\api\routers\strategy_management.py                                         5      5     0%   2-8
